Order ID,Order Date,Product,Quantity Ordered,Price Each
1102,01/01/23,AirPods,3,699.99
1435,01/02/23,HP Laptop,4,999.99
1860,01/03/23,HP Laptop,4,1299.99
1270,01/04/23,MacBook Pro,1,999.99
1106,01/05/23,Bose Headphones,4,499.99
1071,01/06/23,Apple Watch,3,499.99
1700,01/07/23,MacBook Pro,2,299.99
1020,01/08/23,Google Pixel,1,1299.99
1614,01/09/23,MacBook Pro,1,999.99
1121,01/10/23,Google Pixel,2,699.99
1466,01/11/23,iPhone 13,4,499.99
1214,01/12/23,HP Laptop,2,499.99
1330,01/13/23,iPhone 13,4,699.99
1458,01/14/23,Sony TV,2,999.99
1087,01/15/23,Bose Headphones,3,999.99
1372,01/16/23,Apple Watch,4,1299.99
1099,01/17/23,Google Pixel,3,1299.99
1871,01/18/23,Apple Watch,1,299.99
1663,01/19/23,Google Pixel,2,499.99
1130,01/20/23,AirPods,1,1299.99
1661,01/21/23,MacBook Pro,1,999.99
1308,01/22/23,Sony TV,1,699.99
1769,01/23/23,HP Laptop,1,999.99
1343,01/24/23,Google Pixel,2,499.99
1491,01/25/23,Apple Watch,1,999.99
1413,01/26/23,Sony TV,2,299.99
1805,01/27/23,Galaxy S21,2,499.99
1385,01/28/23,Galaxy S21,3,699.99
1191,01/29/23,iPhone 13,4,299.99
1955,01/30/23,HP Laptop,4,499.99
1276,01/31/23,AirPods,2,699.99
1160,02/01/23,Apple Watch,3,299.99
1459,02/02/23,MacBook Pro,2,299.99
1313,02/03/23,MacBook Pro,2,499.99
1021,02/04/23,Apple Watch,2,1299.99
1252,02/05/23,Bose Headphones,3,299.99
1747,02/06/23,AirPods,4,299.99
1856,02/07/23,Sony TV,3,699.99
1560,02/08/23,Google Pixel,1,999.99
1474,02/09/23,Bose Headphones,3,499.99
1058,02/10/23,Google Pixel,3,499.99
1510,02/11/23,Google Pixel,3,1299.99
1681,02/12/23,Bose Headphones,3,1299.99
1475,02/13/23,iPhone 13,4,499.99
1699,02/14/23,Galaxy S21,1,1299.99
1975,02/15/23,Google Pixel,4,699.99
1782,02/16/23,Bose Headphones,4,499.99
1189,02/17/23,Bose Headphones,3,1299.99
1957,02/18/23,Dell XPS,2,499.99
1686,02/19/23,iPhone 13,2,999.99
1957,02/20/23,HP Laptop,4,299.99
1562,02/21/23,Dell XPS,4,499.99
1875,02/22/23,Dell XPS,3,299.99
1566,02/23/23,Apple Watch,4,1299.99
1243,02/24/23,Galaxy S21,3,299.99
1831,02/25/23,Bose Headphones,2,499.99
1504,02/26/23,Galaxy S21,2,999.99
1130,02/27/23,AirPods,1,1299.99
1484,02/28/23,Apple Watch,2,499.99
1818,03/01/23,HP Laptop,4,1299.99
1646,03/02/23,Galaxy S21,2,699.99
1020,03/03/23,MacBook Pro,3,299.99
1840,03/04/23,Google Pixel,2,699.99
1166,03/05/23,AirPods,1,499.99
1273,03/06/23,iPhone 13,2,999.99
1387,03/07/23,HP Laptop,3,1299.99
1600,03/08/23,AirPods,3,299.99
1315,03/09/23,Google Pixel,4,1299.99
1013,03/10/23,Apple Watch,2,499.99
1241,03/11/23,Google Pixel,3,1299.99
1776,03/12/23,Dell XPS,1,299.99
1345,03/13/23,Google Pixel,4,499.99
1564,03/14/23,Dell XPS,1,1299.99
1897,03/15/23,Apple Watch,2,999.99
1339,03/16/23,Sony TV,2,499.99
1091,03/17/23,Dell XPS,2,499.99
1366,03/18/23,iPhone 13,4,999.99
1955,03/19/23,Google Pixel,3,699.99
1454,03/20/23,Google Pixel,4,299.99
1427,03/21/23,iPhone 13,1,699.99
1508,03/22/23,MacBook Pro,4,1299.99
1775,03/23/23,Bose Headphones,1,999.99
1942,03/24/23,Sony TV,4,699.99
1034,03/25/23,HP Laptop,3,499.99
1205,03/26/23,Dell XPS,1,1299.99
